Autres,Chirurgie_generale,Chirurgie_orthopedique,Chirurgie_plastique,Chirurgie_vasculaire,Delais_dattente,Neurochirurgie,ORL_chirurgie_cervico_faciale,Obstetrique_et_gynecologie,Ophtalmologie,PeriodeAttente,Region,Total,Urologie
16,10,2,0,0,Plus d'1 an,0,1,1,1,2223-P06,RSS11,31,0
388,739,1218,184,0,0 � 6 mois,0,569,379,699,2223-P06,RSS12,4514,338
94,141,478,80,0,6 � 12 mois,0,144,32,209,2223-P06,RSS12,1270,92
60,125,60,76,0,Plus d'1 an,0,134,21,69,2223-P06,RSS12,623,78
8,464,498,90,78,0 � 6 mois,0,569,199,829,2223-P06,RSS13,2990,255
4,89,141,22,9,6 � 12 mois,0,140,88,27,2223-P06,RSS13,546,26
3,24,37,3,2,Plus d'1 an,0,9,18,2,2223-P06,RSS13,98,0
89,937,831,211,50,0 � 6 mois,0,527,256,1549,2223-P06,RSS14,4786,336
45,525,607,202,29,6 � 12 mois,0,250,45,570,2223-P06,RSS14,2467,194
18,446,355,216,86,Plus d'1 an,0,549,22,364,2223-P06,RSS14,2301,245
30,1822,1709,100,91,0 � 6 mois,0,274,348,1113,2223-P06,RSS15,5842,355
7,550,1056,73,33,6 � 12 mois,0,102,32,151,2223-P06,RSS15,2078,74
7,365,963,190,12,Plus d'1 an,0,144,9,2,2223-P06,RSS15,1816,124
226,2420,3205,363,61,0 � 6 mois,68,1452,945,3845,2223-P06,RSS16,13435,850
157,850,1585,243,20,6 � 12 mois,27,457,360,1197,2223-P06,RSS16,5107,211
90,579,1856,196,7,Plus d'1 an,55,340,137,416,2223-P06,RSS16,3765,89
153,497,730,0,0,0 � 6 mois,0,19,114,666,2223-P07,RSS01,2349,170
50,148,326,0,0,6 � 12 mois,0,1,15,174,2223-P07,RSS01,753,39
15,27,34,0,0,Plus d'1 an,0,0,1,4,2223-P07,RSS01,88,7
172,888,842,188,44,0 � 6 mois,119,356,276,1267,2223-P07,RSS02,4556,404
45,263,410,117,34,6 � 12 mois,63,88,63,125,2223-P07,RSS02,1374,166
94,255,152,192,14,Plus d'1 an,45,81,98,49,2223-P07,RSS02,1109,129
526,2193,1807,236,100,0 � 6 mois,226,1897,761,2293,2223-P07,RSS03,10892,853
179,573,1290,116,16,6 � 12 mois,64,444,213,399,2223-P07,RSS03,3562,268
68,73,397,277,3,Plus d'1 an,21,107,10,33,2223-P07,RSS03,1008,19
304,1102,1177,94,79,0 � 6 mois,100,778,444,1025,2223-P07,RSS04,5641,538
79,271,467,65,10,6 � 12 mois,16,102,54,167,2223-P07,RSS04,1362,131
22,55,67,47,14,Plus d'1 an,8,44,9,19,2223-P07,RSS04,368,83
326,1114,1502,366,50,0 � 6 mois,158,777,553,2124,2223-P07,RSS05,7382,412
72,401,831,256,8,6 � 12 mois,101,408,307,780,2223-P07,RSS05,3328,164
73,411,314,145,4,Plus d'1 an,110,204,329,127,2223-P07,RSS05,1857,140
1335,7058,5545,2053,259,0 � 6 mois,554,3493,2352,8296,2223-P07,RSS06,33194,2249
444,2378,2633,1149,116,6 � 12 mois,176,1159,569,2090,2223-P07,RSS06,11352,638
116,1033,1942,1102,30,Plus d'1 an,100,808,268,900,2223-P07,RSS06,6654,355
201,616,868,180,18,0 � 6 mois,53,325,243,1257,2223-P07,RSS07,3985,224
12,323,371,67,0,6 � 12 mois,25,266,78,262,2223-P07,RSS07,1531,127
67,473,388,77,0,Plus d'1 an,88,547,296,181,2223-P07,RSS07,2215,98
37,370,358,9,0,0 � 6 mois,0,59,166,356,2223-P07,RSS08,1473,118
2,59,75,1,0,6 � 12 mois,0,1,20,153,2223-P07,RSS08,373,62
1,9,8,0,0,Plus d'1 an,0,0,0,40,2223-P07,RSS08,67,9
68,165,255,30,0,0 � 6 mois,0,218,56,160,2223-P07,RSS09,979,27
11,37,15,18,0,6 � 12 mois,0,7,8,1,2223-P07,RSS09,97,0
0,0,0,39,0,Plus d'1 an,0,0,0,0,2223-P07,RSS09,39,0
0,50,0,0,0,0 � 6 mois,0,0,18,0,2223-P07,RSS10,68,0
0,1,0,0,0,6 � 12 mois,0,0,16,0,2223-P07,RSS10,17,0
53,224,312,4,0,0 � 6 mois,0,167,53,378,2223-P07,RSS11,1220,29
41,24,29,0,0,6 � 12 mois,0,24,7,3,2223-P07,RSS11,134,6
21,11,5,1,0,Plus d'1 an,0,1,1,0,2223-P07,RSS11,40,0
364,800,1242,177,0,0 � 6 mois,0,544,356,643,2223-P07,RSS12,4458,332
85,145,485,73,0,6 � 12 mois,0,140,38,207,2223-P07,RSS12,1266,93
70,107,70,66,0,Plus d'1 an,0,133,18,75,2223-P07,RSS12,615,76
14,459,558,107,94,0 � 6 mois,0,638,182,885,2223-P07,RSS13,3162,225
2,83,114,17,4,6 � 12 mois,0,178,70,28,2223-P07,RSS13,529,33
5,20,27,2,0,Plus d'1 an,0,8,16,1,2223-P07,RSS13,79,0
115,971,915,196,46,0 � 6 mois,0,523,254,1532,2223-P07,RSS14,4901,349
37,478,601,206,24,6 � 12 mois,0,244,55,538,2223-P07,RSS14,2379,196
20,455,367,230,89,Plus d'1 an,0,551,17,289,2223-P07,RSS14,2250,232
27,1835,1775,83,97,0 � 6 mois,0,294,337,949,2223-P07,RSS15,5776,379
5,562,1073,64,36,6 � 12 mois,0,88,31,176,2223-P07,RSS15,2102,67
3,353,986,184,15,Plus d'1 an,0,134,8,3,2223-P07,RSS15,1737,51
215,2371,3304,358,69,0 � 6 mois,60,1633,973,3809,2223-P07,RSS16,13680,888
133,784,1472,243,30,6 � 12 mois,30,488,349,1308,2223-P07,RSS16,5052,215
102,514,1838,197,10,Plus d'1 an,54,333,141,375,2223-P07,RSS16,3631,67
160,505,750,0,0,0 � 6 mois,0,14,116,649,2223-P08,RSS01,2409,215
36,131,290,0,0,6 � 12 mois,0,1,12,196,2223-P08,RSS01,694,28
13,18,30,0,0,Plus d'1 an,0,0,1,10,2223-P08,RSS01,78,6
147,837,851,188,39,0 � 6 mois,108,390,251,1428,2223-P08,RSS02,4590,351
73,316,416,109,29,6 � 12 mois,68,91,83,109,2223-P08,RSS02,1483,189
95,169,164,198,16,Plus d'1 an,33,70,84,56,2223-P08,RSS02,979,94
463,2090,1927,238,115,0 � 6 mois,208,1957,754,2233,2223-P08,RSS03,10745,760
224,596,1136,115,13,6 � 12 mois,69,415,272,384,2223-P08,RSS03,3528,304
52,82,368,272,4,Plus d'1 an,16,88,12,26,2223-P08,RSS03,936,16
277,1188,1173,92,68,0 � 6 mois,100,758,420,1097,2223-P08,RSS04,5720,547
53,272,437,53,10,6 � 12 mois,20,112,42,170,2223-P08,RSS04,1302,133
21,36,68,46,15,Plus d'1 an,9,31,1,23,2223-P08,RSS04,334,84
325,1109,1537,420,47,0 � 6 mois,149,805,530,2210,2223-P08,RSS05,7541,409
76,381,790,240,5,6 � 12 mois,94,410,292,805,2223-P08,RSS05,3251,158
82,416,328,149,4,Plus d'1 an,100,224,330,77,2223-P08,RSS05,1865,155
1327,7243,5797,2025,254,0 � 6 mois,527,3833,2401,8284,2223-P08,RSS06,33996,2305
419,2311,2554,1074,101,6 � 12 mois,182,1192,535,2029,2223-P08,RSS06,11022,625
122,1007,1968,1148,32,Plus d'1 an,109,815,253,863,2223-P08,RSS06,6671,354
193,623,885,143,20,0 � 6 mois,51,388,229,1265,2223-P08,RSS07,4032,235
17,329,364,74,0,6 � 12 mois,26,236,92,221,2223-P08,RSS07,1482,123
57,479,389,74,0,Plus d'1 an,80,576,284,168,2223-P08,RSS07,2200,93
50,390,466,11,0,0 � 6 mois,0,68,173,334,2223-P08,RSS08,1603,111
0,69,69,1,0,6 � 12 mois,0,2,13,127,2223-P08,RSS08,341,60
0,12,6,0,0,Plus d'1 an,0,0,0,38,2223-P08,RSS08,62,6
67,172,257,27,0,0 � 6 mois,0,200,41,127,2223-P08,RSS09,916,25
7,37,26,21,0,6 � 12 mois,0,11,8,4,2223-P08,RSS09,114,0
0,1,0,36,0,Plus d'1 an,0,0,0,0,2223-P08,RSS09,37,0
0,48,0,0,0,0 � 6 mois,0,0,16,0,2223-P08,RSS10,64,0
0,1,0,0,0,6 � 12 mois,0,0,17,0,2223-P08,RSS10,18,0
63,273,355,4,0,0 � 6 mois,0,172,59,342,2223-P08,RSS11,1283,15
39,21,39,3,0,6 � 12 mois,0,29,4,32,2223-P08,RSS11,175,8
31,8,5,0,0,Plus d'1 an,0,1,2,0,2223-P08,RSS11,47,0
405,811,1252,176,0,0 � 6 mois,0,516,307,652,2223-P08,RSS12,4461,342
80,148,525,70,0,6 � 12 mois,0,123,42,191,2223-P08,RSS12,1246,67
39,93,55,35,0,Plus d'1 an,0,111,3,56,2223-P08,RSS12,448,56
12,498,581,89,108,0 � 6 mois,0,681,176,938,2223-P08,RSS13,3311,228
3,88,110,12,4,6 � 12 mois,0,186,56,24,2223-P08,RSS13,512,29
3,21,18,3,0,Plus d'1 an,0,8,9,3,2223-P08,RSS13,65,0
108,903,908,202,40,0 � 6 mois,0,546,274,1422,2223-P08,RSS14,4727,324
46,458,583,177,22,6 � 12 mois,0,236,51,627,2223-P08,RSS14,2388,188
19,425,402,243,82,Plus d'1 an,0,506,15,298,2223-P08,RSS14,2213,223
39,1905,1827,76,90,0 � 6 mois,0,323,365,1033,2223-P08,RSS15,6052,394
5,605,1060,60,35,6 � 12 mois,0,90,22,150,2223-P08,RSS15,2081,54
1,353,955,183,19,Plus d'1 an,0,119,7,3,2223-P08,RSS15,1670,30
220,2303,3496,369,74,0 � 6 mois,53,1671,940,3878,2223-P08,RSS16,13823,819
105,752,1427,229,30,6 � 12 mois,32,473,329,1305,2223-P08,RSS16,4893,211
138,476,1730,143,10,Plus d'1 an,68,336,147,354,2223-P08,RSS16,3461,59
192,436,697,0,0,0 � 6 mois,0,20,121,681,2223-P09,RSS01,2332,185
37,126,238,0,0,6 � 12 mois,0,0,9,174,2223-P09,RSS01,599,15
10,22,23,0,0,Plus d'1 an,0,0,1,7,2223-P09,RSS01,66,3
133,816,854,167,40,0 � 6 mois,96,433,231,1479,2223-P09,RSS02,4631,382
82,350,364,92,19,6 � 12 mois,71,84,81,203,2223-P09,RSS02,1532,186
86,146,144,215,17,Plus d'1 an,33,74,70,53,2223-P09,RSS02,921,83
428,2039,2020,263,97,0 � 6 mois,213,1939,760,2042,2223-P09,RSS03,10514,713
233,540,995,111,11,6 � 12 mois,57,402,287,360,2223-P09,RSS03,3274,278
42,72,361,253,5,Plus d'1 an,16,75,13,17,2223-P09,RSS03,864,10
266,1148,1143,80,72,0 � 6 mois,94,824,402,1097,2223-P09,RSS04,5612,486
48,256,389,60,7,6 � 12 mois,27,138,25,112,2223-P09,RSS04,1176,114
14,33,80,40,15,Plus d'1 an,9,32,0,18,2223-P09,RSS04,319,78
327,1130,1682,358,41,0 � 6 mois,146,905,479,2101,2223-P09,RSS05,7579,410
80,350,731,235,2,6 � 12 mois,88,393,254,788,2223-P09,RSS05,3076,155
62,400,333,172,5,Plus d'1 an,90,219,323,45,2223-P09,RSS05,1801,152
1303,7117,5862,1861,258,0 � 6 mois,519,4153,2361,8127,2223-P09,RSS06,33809,2248
457,2341,2622,1020,89,6 � 12 mois,202,1195,513,2013,2223-P09,RSS06,11110,658
143,1031,2036,1249,39,Plus d'1 an,102,827,240,866,2223-P09,RSS06,6896,363
193,672,888,128,20,0 � 6 mois,56,423,218,1156,2223-P09,RSS07,3962,208
20,293,380,83,1,6 � 12 mois,18,216,94,224,2223-P09,RSS07,1457,128
58,470,370,82,0,Plus d'1 an,80,606,277,182,2223-P09,RSS07,2231,106
36,422,528,11,0,0 � 6 mois,0,59,173,332,2223-P09,RSS08,1674,113
1,55,51,0,0,6 � 12 mois,0,1,10,99,2223-P09,RSS08,256,39
0,13,3,0,0,Plus d'1 an,0,0,0,29,2223-P09,RSS08,46,1
55,194,250,32,0,0 � 6 mois,0,209,45,161,2223-P09,RSS09,966,20
4,36,21,11,0,6 � 12 mois,0,9,4,4,2223-P09,RSS09,89,0
1,0,0,40,0,Plus d'1 an,0,0,0,0,2223-P09,RSS09,41,0
0,44,0,0,0,0 � 6 mois,0,0,18,0,2223-P09,RSS10,62,0
0,1,0,0,0,6 � 12 mois,0,0,16,0,2223-P09,RSS10,17,0
57,301,347,1,0,0 � 6 mois,0,218,53,336,2223-P09,RSS11,1331,18
24,37,60,0,0,6 � 12 mois,0,29,4,51,2223-P09,RSS11,217,12
54,8,8,1,0,Plus d'1 an,0,5,2,0,2223-P09,RSS11,78,0
425,849,1389,168,0,0 � 6 mois,0,507,296,539,2223-P09,RSS12,4452,279
79,134,492,70,0,6 � 12 mois,0,103,39,309,2223-P09,RSS12,1293,67
39,80,36,30,0,Plus d'1 an,0,97,0,50,2223-P09,RSS12,370,38
12,450,584,88,99,0 � 6 mois,0,664,167,951,2223-P09,RSS13,3242,227
4,84,116,10,7,6 � 12 mois,0,228,36,29,2223-P09,RSS13,540,26
4,17,19,3,0,Plus d'1 an,0,13,7,2,2223-P09,RSS13,67,2
106,922,914,181,42,0 � 6 mois,0,553,254,1306,2223-P09,RSS14,4605,327
50,450,589,163,16,6 � 12 mois,0,239,48,649,2223-P09,RSS14,2381,177
21,405,422,220,74,Plus d'1 an,0,506,16,308,2223-P09,RSS14,2183,211
30,1886,1693,57,98,0 � 6 mois,0,376,398,992,2223-P09,RSS15,5963,433
6,700,1121,59,31,6 � 12 mois,0,89,19,135,2223-P09,RSS15,2213,53
2,343,871,171,19,Plus d'1 an,0,102,6,4,2223-P09,RSS15,1540,22
200,2285,3413,372,69,0 � 6 mois,59,1805,894,3903,2223-P09,RSS16,13823,823
102,667,1466,210,26,6 � 12 mois,31,434,328,1140,2223-P09,RSS16,4608,204
141,455,1683,145,7,Plus d'1 an,70,331,132,309,2223-P09,RSS16,3320,47
246,517,715,0,0,0 � 6 mois,0,20,122,677,2223-P10,RSS01,2497,200
42,123,253,0,0,6 � 12 mois,0,0,14,164,2223-P10,RSS01,609,13
9,23,22,0,0,Plus d'1 an,0,0,1,12,2223-P10,RSS01,72,5
182,795,849,123,39,0 � 6 mois,73,479,231,1417,2223-P10,RSS02,4590,402
82,397,344,81,21,6 � 12 mois,70,89,81,252,2223-P10,RSS02,1626,209
89,143,148,136,16,Plus d'1 an,32,79,57,20,2223-P10,RSS02,796,76
453,2184,2202,269,93,0 � 6 mois,218,2069,777,2024,2223-P10,RSS03,11018,729
234,584,952,91,15,6 � 12 mois,57,463,318,354,2223-P10,RSS03,3344,276
43,81,367,257,6,Plus d'1 an,19,90,16,19,2223-P10,RSS03,912,14
253,1234,1133,63,67,0 � 6 mois,92,854,442,1153,2223-P10,RSS04,5807,516
67,312,426,73,9,6 � 12 mois,27,191,21,122,2223-P10,RSS04,1356,108
12,41,82,48,15,Plus d'1 an,10,38,1,18,2223-P10,RSS04,344,79
348,1185,1614,385,38,0 � 6 mois,134,963,436,2131,2223-P10,RSS05,7610,376
81,409,752,238,5,6 � 12 mois,92,417,233,725,2223-P10,RSS05,3123,171
77,398,317,168,3,Plus d'1 an,91,230,324,35,2223-P10,RSS05,1802,159
1383,7333,5866,1953,238,0 � 6 mois,549,4363,2555,8342,2223-P10,RSS06,34857,2275
453,2464,2716,1033,91,6 � 12 mois,183,1340,524,2157,2223-P10,RSS06,11640,679
140,1067,2082,1240,43,Plus d'1 an,102,824,264,824,2223-P10,RSS06,6965,379
189,617,822,134,22,0 � 6 mois,59,455,247,1180,2223-P10,RSS07,3945,220
35,320,429,94,1,6 � 12 mois,20,211,96,209,2223-P10,RSS07,1540,125
58,467,364,72,0,Plus d'1 an,78,599,275,168,2223-P10,RSS07,2191,110
30,389,679,7,0,0 � 6 mois,0,76,177,350,2223-P10,RSS08,1831,123
0,71,59,0,0,6 � 12 mois,0,2,13,102,2223-P10,RSS08,281,34
0,15,1,0,0,Plus d'1 an,0,0,0,11,2223-P10,RSS08,28,1
58,231,276,32,0,0 � 6 mois,0,222,60,155,2223-P10,RSS09,1050,16
6,45,34,11,0,6 � 12 mois,0,13,4,5,2223-P10,RSS09,118,0
1,0,1,40,0,Plus d'1 an,0,0,0,0,2223-P10,RSS09,42,0
0,54,0,0,0,0 � 6 mois,0,0,14,0,2223-P10,RSS10,68,0
0,0,0,0,0,6 � 12 mois,0,1,10,0,2223-P10,RSS10,11,0
0,0,0,0,0,Plus d'1 an,0,2,1,0,2223-P10,RSS10,3,0
84,296,362,6,0,0 � 6 mois,0,202,53,329,2223-P10,RSS11,1345,13
21,45,69,2,0,6 � 12 mois,0,29,7,19,2223-P10,RSS11,204,12
13,8,4,0,0,Plus d'1 an,0,3,1,0,2223-P10,RSS11,29,0
475,908,1453,154,0,0 � 6 mois,0,554,302,642,2223-P10,RSS12,4769,281
78,136,496,75,0,6 � 12 mois,0,104,35,282,2223-P10,RSS12,1279,73
39,77,35,28,0,Plus d'1 an,0,94,2,71,2223-P10,RSS12,385,39
11,421,603,87,100,0 � 6 mois,0,687,172,945,2223-P10,RSS13,3247,221
4,85,121,13,5,6 � 12 mois,0,264,32,39,2223-P10,RSS13,590,27
4,15,18,4,0,Plus d'1 an,0,19,6,3,2223-P10,RSS13,70,1
98,936,1014,194,40,0 � 6 mois,0,582,286,1350,2223-P10,RSS14,4871,371
57,420,620,157,16,6 � 12 mois,0,268,49,658,2223-P10,RSS14,2424,179
18,484,413,224,78,Plus d'1 an,0,495,14,289,2223-P10,RSS14,2230,215
37,1892,1746,72,120,0 � 6 mois,0,406,416,1003,2223-P10,RSS15,6142,450
9,800,1236,53,30,6 � 12 mois,0,94,24,151,2223-P10,RSS15,2457,60
2,366,818,164,26,Plus d'1 an,0,105,8,5,2223-P10,RSS15,1514,20
191,2316,3427,366,55,0 � 6 mois,54,1857,1007,4096,2223-P10,RSS16,14252,883
113,672,1603,203,17,6 � 12 mois,31,487,306,1196,2223-P10,RSS16,4841,213
154,420,1698,140,6,Plus d'1 an,71,314,151,268,2223-P10,RSS16,3266,44
274,527,679,0,0,0 � 6 mois,0,21,129,603,2223-P11,RSS01,2430,197
28,112,228,0,0,6 � 12 mois,0,0,7,146,2223-P11,RSS01,541,20
9,20,17,0,0,Plus d'1 an,0,0,1,0,2223-P11,RSS01,54,7
177,794,861,161,28,0 � 6 mois,58,502,212,1445,2223-P11,RSS02,4597,359
86,371,323,62,15,6 � 12 mois,60,106,73,313,2223-P11,RSS02,1602,193
73,150,129,102,17,Plus d'1 an,36,74,48,24,2223-P11,RSS02,723,70
453,2252,2472,274,97,0 � 6 mois,236,2015,818,2033,2223-P11,RSS03,11448,798
214,550,829,94,12,6 � 12 mois,53,458,323,238,2223-P11,RSS03,3047,276
39,90,362,246,2,Plus d'1 an,16,86,27,10,2223-P11,RSS03,895,17
232,1199,1178,62,79,0 � 6 mois,93,862,469,1213,2223-P11,RSS04,5930,543
50,319,403,63,9,6 � 12 mois,27,219,20,109,2223-P11,RSS04,1315,96
4,39,93,50,14,Plus d'1 an,14,43,0,23,2223-P11,RSS04,366,86
271,1173,1589,366,39,0 � 6 mois,123,902,430,2101,2223-P11,RSS05,7393,399
130,399,734,213,6,6 � 12 mois,88,377,226,654,2223-P11,RSS05,2975,148
81,375,308,195,3,Plus d'1 an,91,241,298,39,2223-P11,RSS05,1810,179
1409,7326,5652,1787,262,0 � 6 mois,542,4338,2560,8096,2223-P11,RSS06,34276,2304
493,2500,2797,1026,63,6 � 12 mois,185,1444,519,2164,2223-P11,RSS06,11900,709
162,1067,2031,1269,46,Plus d'1 an,92,824,258,748,2223-P11,RSS06,6903,406
123,633,792,182,22,0 � 6 mois,71,460,232,1031,2223-P11,RSS07,3752,206
96,296,415,73,3,6 � 12 mois,19,200,99,177,2223-P11,RSS07,1503,125
51,454,372,69,1,Plus d'1 an,48,592,246,89,2223-P11,RSS07,2026,104
37,400,768,6,0,0 � 6 mois,0,77,166,347,2223-P11,RSS08,1937,136
7,75,49,0,0,6 � 12 mois,0,0,15,102,2223-P11,RSS08,275,27
0,16,1,0,0,Plus d'1 an,0,0,0,6,2223-P11,RSS08,23,0
38,235,242,32,0,0 � 6 mois,0,178,45,134,2223-P11,RSS09,927,23
4,37,30,11,0,6 � 12 mois,0,14,6,1,2223-P11,RSS09,103,0
2,1,0,40,0,Plus d'1 an,0,0,1,0,2223-P11,RSS09,44,0
0,40,0,0,0,0 � 6 mois,0,5,14,0,2223-P11,RSS10,59,0
0,1,0,0,0,6 � 12 mois,0,1,8,0,2223-P11,RSS10,10,0
0,0,0,0,0,Plus d'1 an,0,2,2,0,2223-P11,RSS10,4,0
82,310,354,6,0,0 � 6 mois,0,203,57,307,2223-P11,RSS11,1335,16
26,42,67,2,0,6 � 12 mois,0,27,5,8,2223-P11,RSS11,185,8
1,6,3,0,0,Plus d'1 an,0,4,1,0,2223-P11,RSS11,15,0
569,941,1455,140,0,0 � 6 mois,0,535,284,863,2223-P11,RSS12,5094,307
59,132,421,69,0,6 � 12 mois,0,91,17,196,2223-P11,RSS12,1055,70
37,69,40,25,0,Plus d'1 an,0,77,3,64,2223-P11,RSS12,349,34
8,426,529,79,79,0 � 6 mois,0,587,135,832,2223-P11,RSS13,2874,199
5,92,134,9,7,6 � 12 mois,0,300,21,34,2223-P11,RSS13,622,20
4,8,11,4,0,Plus d'1 an,0,11,7,1,2223-P11,RSS13,47,1
114,880,1059,183,60,0 � 6 mois,0,573,275,1316,2223-P11,RSS14,4820,360
48,420,559,149,12,6 � 12 mois,0,251,49,678,2223-P11,RSS14,2319,153
19,439,439,212,77,Plus d'1 an,0,505,14,289,2223-P11,RSS14,2233,239
45,1942,1689,77,111,0 � 6 mois,0,409,380,905,2223-P11,RSS15,6058,500
5,792,1244,49,22,6 � 12 mois,0,93,22,134,2223-P11,RSS15,2414,53
2,342,808,153,23,Plus d'1 an,0,90,6,5,2223-P11,RSS15,1443,14
164,2380,3408,368,52,0 � 6 mois,49,1947,971,3892,2223-P11,RSS16,14035,804
117,640,1584,205,20,6 � 12 mois,27,495,299,1147,2223-P11,RSS16,4744,210
156,404,1704,152,6,Plus d'1 an,70,330,140,175,2223-P11,RSS16,3188,51
291,552,710,0,0,0 � 6 mois,0,27,136,569,2223-P12,RSS01,2494,209
36,95,180,0,0,6 � 12 mois,0,0,7,110,2223-P12,RSS01,446,18
1,20,23,0,0,Plus d'1 an,0,0,2,0,2223-P12,RSS01,50,4
253,781,1005,203,41,0 � 6 mois,58,469,197,1512,2223-P12,RSS02,4907,388
69,329,276,59,10,6 � 12 mois,52,110,76,309,2223-P12,RSS02,1437,147
41,145,119,111,8,Plus d'1 an,35,82,44,26,2223-P12,RSS02,678,67
491,2312,2612,244,77,0 � 6 mois,219,2025,842,2082,2223-P12,RSS03,11708,804
162,528,695,95,11,6 � 12 mois,38,409,340,195,2223-P12,RSS03,2747,274
45,94,333,211,5,Plus d'1 an,14,65,29,7,2223-P12,RSS03,820,17
237,1141,1320,63,88,0 � 6 mois,109,950,435,1181,2223-P12,RSS04,6057,533
49,307,328,58,17,6 � 12 mois,26,239,23,121,2223-P12,RSS04,1263,95
6,53,93,48,15,Plus d'1 an,14,52,1,26,2223-P12,RSS04,397,89
272,1236,1664,370,41,0 � 6 mois,144,1008,438,2087,2223-P12,RSS05,7675,415
142,384,668,179,9,6 � 12 mois,78,340,189,555,2223-P12,RSS05,2672,128
83,329,278,192,2,Plus d'1 an,83,227,287,47,2223-P12,RSS05,1703,175
1325,7531,5651,1861,262,0 � 6 mois,541,4528,2434,8020,2223-P12,RSS06,34473,2320
483,2385,2748,989,62,6 � 12 mois,192,1433,498,1985,2223-P12,RSS06,11399,624
152,1009,1894,1165,42,Plus d'1 an,92,809,200,684,2223-P12,RSS06,6429,382
91,664,827,213,21,0 � 6 mois,70,492,227,1190,2223-P12,RSS07,4011,216
136,270,395,60,4,6 � 12 mois,22,206,123,198,2223-P12,RSS07,1520,106
40,449,336,61,0,Plus d'1 an,38,582,220,94,2223-P12,RSS07,1918,98
40,386,865,10,0,0 � 6 mois,0,53,187,381,2223-P12,RSS08,2060,138
5,76,34,0,0,6 � 12 mois,0,1,2,92,2223-P12,RSS08,237,27
0,14,1,0,0,Plus d'1 an,0,0,1,0,2223-P12,RSS08,16,0
62,251,205,12,0,0 � 6 mois,0,154,62,135,2223-P12,RSS09,901,20
4,20,19,31,0,6 � 12 mois,0,8,3,1,2223-P12,RSS09,86,0
2,3,1,40,0,Plus d'1 an,0,0,1,0,2223-P12,RSS09,47,0
0,28,0,0,0,0 � 6 mois,0,5,17,0,2223-P12,RSS10,50,0
0,1,0,0,0,6 � 12 mois,0,0,8,0,2223-P12,RSS10,9,0
0,0,0,0,0,Plus d'1 an,0,2,2,0,2223-P12,RSS10,4,0
100,339,414,7,0,0 � 6 mois,0,235,59,310,2223-P12,RSS11,1485,21
32,41,62,0,0,6 � 12 mois,0,26,7,10,2223-P12,RSS11,186,8
13,5,4,0,0,Plus d'1 an,0,3,0,0,2223-P12,RSS11,25,0
585,958,1462,125,0,0 � 6 mois,0,517,297,919,2223-P12,RSS12,5193,330
45,109,423,71,0,6 � 12 mois,0,89,14,28,2223-P12,RSS12,845,66
19,62,35,19,0,Plus d'1 an,0,61,2,13,2223-P12,RSS12,229,18
10,459,580,68,71,0 � 6 mois,0,664,163,863,2223-P12,RSS13,3079,201
5,90,98,5,8,6 � 12 mois,0,282,18,42,2223-P12,RSS13,561,13
2,13,13,1,0,Plus d'1 an,0,10,9,0,2223-P12,RSS13,48,0
191,925,1125,187,64,0 � 6 mois,0,562,261,1429,2223-P12,RSS14,5115,371
33,383,516,136,14,6 � 12 mois,0,237,39,636,2223-P12,RSS14,2149,155
15,401,413,214,68,Plus d'1 an,0,481,6,277,2223-P12,RSS14,2108,233
37,1943,1713,87,112,0 � 6 mois,0,433,396,800,2223-P12,RSS15,6016,495
5,841,1163,38,24,6 � 12 mois,0,105,19,121,2223-P12,RSS15,2371,55
2,318,736,152,27,Plus d'1 an,0,87,6,11,2223-P12,RSS15,1351,12
169,2292,3561,415,51,0 � 6 mois,42,1943,961,3939,2223-P12,RSS16,14191,818
132,588,1536,181,13,6 � 12 mois,30,470,250,1164,2223-P12,RSS16,4564,200
163,355,1687,148,6,Plus d'1 an,60,337,144,138,2223-P12,RSS16,3085,47
320,516,695,0,0,0 � 6 mois,0,17,140,599,2223-P13,RSS01,2494,207
31,110,173,0,0,6 � 12 mois,0,0,9,84,2223-P13,RSS01,418,11
3,21,18,0,0,Plus d'1 an,0,0,0,2,2223-P13,RSS01,49,5
257,748,1025,159,30,0 � 6 mois,55,478,188,1466,2223-P13,RSS02,4812,406
69,276,289,59,13,6 � 12 mois,45,102,58,323,2223-P13,RSS02,1382,148
37,145,115,107,8,Plus d'1 an,44,66,41,35,2223-P13,RSS02,680,82
487,2195,2684,262,98,0 � 6 mois,208,2107,846,2065,2223-P13,RSS03,11785,833
150,533,669,95,9,6 � 12 mois,32,384,402,133,2223-P13,RSS03,2643,236
39,71,280,191,1,Plus d'1 an,13,69,24,6,2223-P13,RSS03,717,23
259,1064,1309,60,82,0 � 6 mois,100,899,420,1064,2223-P13,RSS04,5736,479
36,288,312,59,21,6 � 12 mois,23,298,15,95,2223-P13,RSS04,1253,106
0,36,88,32,14,Plus d'1 an,14,51,2,26,2223-P13,RSS04,350,87
279,1174,1685,361,33,0 � 6 mois,111,960,429,2048,2223-P13,RSS05,7529,449
142,412,672,162,6,6 � 12 mois,74,323,159,415,2223-P13,RSS05,2525,160
73,299,255,196,2,Plus d'1 an,77,241,280,72,2223-P13,RSS05,1654,159
1375,7395,5813,1945,249,0 � 6 mois,516,4720,2391,8464,2223-P13,RSS06,35226,2358
440,2381,2628,939,55,6 � 12 mois,190,1551,483,1614,2223-P13,RSS06,10884,603
